tas,Year,Month,Country
10,1991,1,DZA 
13,1991,2,DZA 
18,1991,3,DZA 
21,1991,4,DZA 
24,1991,5,DZA 
30,1991,6,DZA 
32,1991,7,DZA 
32,1991,8,DZA 
29,1991,9,DZA 
23,1991,10,DZA 
17,1991,11,DZA 
12,1991,12,DZA 
10,1992,1,DZA 
13,1992,2,DZA 
17,1992,3,DZA 
21,1992,4,DZA 
25,1992,5,DZA 
30,1992,6,DZA 
31,1992,7,DZA 
32,1992,8,DZA 
29,1992,9,DZA 
23,1992,10,DZA 
16,1992,11,DZA 
13,1992,12,DZA 
10,1993,1,DZA 
13,1993,2,DZA 
18,1993,3,DZA 
22,1993,4,DZA 
26,1993,5,DZA 
32,1993,6,DZA 
32,1993,7,DZA 
32,1993,8,DZA 
29,1993,9,DZA 
24,1993,10,DZA 
18,1993,11,DZA 
13,1993,12,DZA 
11,1994,1,DZA 
14,1994,2,DZA 
19,1994,3,DZA 
21,1994,4,DZA 
28,1994,5,DZA 
31,1994,6,DZA 
33,1994,7,DZA 
33,1994,8,DZA 
28,1994,9,DZA 
23,1994,10,DZA 
18,1994,11,DZA 
13,1994,12,DZA 
10,1995,1,DZA 
15,1995,2,DZA 
17,1995,3,DZA 
21,1995,4,DZA 
28,1995,5,DZA 
31,1995,6,DZA 
33,1995,7,DZA 
32,1995,8,DZA 
30,1995,9,DZA 
24,1995,10,DZA 
18,1995,11,DZA 
15,1995,12,DZA 
14,1996,1,DZA 
14,1996,2,DZA 
18,1996,3,DZA 
22,1996,4,DZA 
27,1996,5,DZA 
30,1996,6,DZA 
32,1996,7,DZA 
32,1996,8,DZA 
29,1996,9,DZA 
23,1996,10,DZA 
17,1996,11,DZA 
14,1996,12,DZA 
13,1997,1,DZA 
15,1997,2,DZA 
17,1997,3,DZA 
21,1997,4,DZA 
27,1997,5,DZA 
32,1997,6,DZA 
33,1997,7,DZA 
32,1997,8,DZA 
29,1997,9,DZA 
24,1997,10,DZA 
18,1997,11,DZA 
14,1997,12,DZA 
13,1998,1,DZA 
15,1998,2,DZA 
18,1998,3,DZA 
23,1998,4,DZA 
27,1998,5,DZA 
32,1998,6,DZA 
34,1998,7,DZA 
32,1998,8,DZA 
30,1998,9,DZA 
23,1998,10,DZA 
17,1998,11,DZA 
12,1998,12,DZA 
13,1999,1,DZA 
12,1999,2,DZA 
18,1999,3,DZA 
23,1999,4,DZA 
28,1999,5,DZA 
31,1999,6,DZA 
33,1999,7,DZA 
32,1999,8,DZA 
30,1999,9,DZA 
25,1999,10,DZA 
17,1999,11,DZA 
13,1999,12,DZA 
11,2000,1,DZA 
14,2000,2,DZA 
19,2000,3,DZA 
24,2000,4,DZA 
28,2000,5,DZA 
31,2000,6,DZA 
33,2000,7,DZA 
32,2000,8,DZA 
29,2000,9,DZA 
22,2000,10,DZA 
18,2000,11,DZA 
14,2000,12,DZA 
12,2001,1,DZA 
16,2001,2,DZA 
21,2001,3,DZA 
23,2001,4,DZA 
27,2001,5,DZA 
32,2001,6,DZA 
33,2001,7,DZA 
32,2001,8,DZA 
29,2001,9,DZA 
25,2001,10,DZA 
18,2001,11,DZA 
14,2001,12,DZA 
12,2002,1,DZA 
14,2002,2,DZA 
19,2002,3,DZA 
22,2002,4,DZA 
26,2002,5,DZA 
32,2002,6,DZA 
33,2002,7,DZA 
32,2002,8,DZA 
30,2002,9,DZA 
24,2002,10,DZA 
18,2002,11,DZA 
15,2002,12,DZA 
12,2003,1,DZA 
14,2003,2,DZA 
18,2003,3,DZA 
23,2003,4,DZA 
28,2003,5,DZA 
32,2003,6,DZA 
34,2003,7,DZA 
33,2003,8,DZA 
30,2003,9,DZA 
25,2003,10,DZA 
18,2003,11,DZA 
13,2003,12,DZA 
12,2004,1,DZA 
16,2004,2,DZA 
17,2004,3,DZA 
23,2004,4,DZA 
25,2004,5,DZA 
31,2004,6,DZA 
32,2004,7,DZA 
33,2004,8,DZA 
29,2004,9,DZA 
26,2004,10,DZA 
17,2004,11,DZA 
13,2004,12,DZA 
10,2005,1,DZA 
13,2005,2,DZA 
19,2005,3,DZA 
24,2005,4,DZA 
29,2005,5,DZA 
32,2005,6,DZA 
33,2005,7,DZA 
32,2005,8,DZA 
29,2005,9,DZA 
25,2005,10,DZA 
18,2005,11,DZA 
13,2005,12,DZA 
11,2006,1,DZA 
14,2006,2,DZA 
19,2006,3,DZA 
23,2006,4,DZA 
28,2006,5,DZA 
31,2006,6,DZA 
34,2006,7,DZA 
32,2006,8,DZA 
29,2006,9,DZA 
25,2006,10,DZA 
18,2006,11,DZA 
13,2006,12,DZA 
12,2007,1,DZA 
16,2007,2,DZA 
18,2007,3,DZA 
22,2007,4,DZA 
27,2007,5,DZA 
31,2007,6,DZA 
32,2007,7,DZA 
32,2007,8,DZA 
30,2007,9,DZA 
24,2007,10,DZA 
17,2007,11,DZA 
13,2007,12,DZA 
11,2008,1,DZA 
14,2008,2,DZA 
19,2008,3,DZA 
23,2008,4,DZA 
27,2008,5,DZA 
31,2008,6,DZA 
33,2008,7,DZA 
32,2008,8,DZA 
30,2008,9,DZA 
23,2008,10,DZA 
16,2008,11,DZA 
12,2008,12,DZA 
11,2009,1,DZA 
15,2009,2,DZA 
19,2009,3,DZA 
22,2009,4,DZA 
27,2009,5,DZA 
32,2009,6,DZA 
34,2009,7,DZA 
33,2009,8,DZA 
28,2009,9,DZA 
24,2009,10,DZA 
18,2009,11,DZA 
15,2009,12,DZA 
14,2010,1,DZA 
16,2010,2,DZA 
20,2010,3,DZA 
24,2010,4,DZA 
27,2010,5,DZA 
31,2010,6,DZA 
33,2010,7,DZA 
32,2010,8,DZA 
30,2010,9,DZA 
24,2010,10,DZA 
18,2010,11,DZA 
15,2010,12,DZA 
13,2011,1,DZA 
14,2011,2,DZA 
19,2011,3,DZA 
24,2011,4,DZA 
27,2011,5,DZA 
32,2011,6,DZA 
33,2011,7,DZA 
32,2011,8,DZA 
30,2011,9,DZA 
23,2011,10,DZA 
18,2011,11,DZA 
13,2011,12,DZA 
11,2012,1,DZA 
13,2012,2,DZA 
17,2012,3,DZA 
23,2012,4,DZA 
28,2012,5,DZA 
33,2012,6,DZA 
33,2012,7,DZA 
33,2012,8,DZA 
30,2012,9,DZA 
25,2012,10,DZA 
19,2012,11,DZA 
14,2012,12,DZA 
12,2013,1,DZA 
14,2013,2,DZA 
20,2013,3,DZA 
23,2013,4,DZA 
27,2013,5,DZA 
31,2013,6,DZA 
32,2013,7,DZA 
32,2013,8,DZA 
29,2013,9,DZA 
25,2013,10,DZA 
17,2013,11,DZA 
13,2013,12,DZA 
13,2014,1,DZA 
15,2014,2,DZA 
18,2014,3,DZA 
24,2014,4,DZA 
28,2014,5,DZA 
32,2014,6,DZA 
33,2014,7,DZA 
32,2014,8,DZA 
30,2014,9,DZA 
25,2014,10,DZA 
18,2014,11,DZA 
13,2014,12,DZA 
11,2015,1,DZA 
13,2015,2,DZA 
18,2015,3,DZA 
23,2015,4,DZA 
29,2015,5,DZA 
32,2015,6,DZA 
34,2015,7,DZA 
32,2015,8,DZA 
29,2015,9,DZA 
25,2015,10,DZA 
18,2015,11,DZA 
13,2015,12,DZA 
